method,uid,dataset,match_iou,n_gt,n_pred,dice,iou,hd95,assd,bf1,area_err,n_miss,n_fp
A_otsu_fb__detstats,busi_6d2d131466,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_6d2d131466,busi,0.9119474291801453,1,1,0.9539461467038068,0.911947452511983,3.7041634565979917,1.6012621188261285,0.7025101214574898,0.015344311377245509,,
A_select__detstats,busi_6d2d131466,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_6d2d131466,busi,0.8917393684387207,1,1,0.9427719012747491,0.8917393535146229,4.242640687119285,2.1227063262292933,0.5476743805440084,0.06979790419161677,,
B_seg__detstats,busi_6d2d131466,busi,,1,1,,,,,,,0.0,0.0
SAM_edgesam,busi_6d2d131466,busi,0.8935753703117371,1,1,0.943796992481203,0.8935753692827906,5.0,1.9845862856283292,0.6436523108062521,0.008982035928143712,,
SAM_edgesam__detstats,busi_6d2d131466,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_6d2d131466,busi,0.8985934853553772,1,1,0.9465886226449607,0.8985935058169822,5.0,1.8822887239502153,0.6464478157459789,0.04603293413173653,,
SAM_efficientvit-t__detstats,busi_6d2d131466,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_873f42e663,busi,0.901735782623291,1,1,0.9483292000102268,0.9017357903437545,8.06225774829855,3.548078356606063,0.32277685442534115,0.033957358294331774,,
A_box__detstats,busi_873f42e663,busi,,1,1,,,,,,,0.0,0.0
A_otsu,busi_873f42e663,busi,0.9177893996238708,1,1,0.9571326384631106,0.9177894272696095,9.433981132056603,2.9119975441781136,0.5007648912714728,0.035569422776911074,,
A_otsu__detstats,busi_873f42e663,busi,,1,1,,,,,,,0.0,0.0
A_otsu_fb,busi_873f42e663,busi,0.9177893996238708,1,1,0.9571326384631106,0.9177894272696095,9.433981132056603,2.9119975441781136,0.5007648912714728,0.035569422776911074,,
A_otsu_fb__detstats,busi_873f42e663,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_873f42e663,busi,0.9177893996238708,1,1,0.9571326384631106,0.9177894272696095,9.433981132056603,2.9119975441781136,0.5007648912714728,0.035569422776911074,,
A_select__detstats,busi_873f42e663,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_873f42e663,busi,0.9269793033599854,1,1,0.9621061232827741,0.9269792845544457,6.082762530298219,2.5812944517533936,0.5240715984652512,0.03650546021840874,,
B_seg__detstats,busi_873f42e663,busi,,1,1,,,,,,,0.0,0.0
SAM_edgesam,busi_873f42e663,busi,0.935081958770752,1,1,0.9664520501524907,0.9350819672131148,5.385164807134504,2.1600482777010734,0.5691753310475525,0.005044201768070723,,
SAM_edgesam__detstats,busi_873f42e663,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_873f42e663,busi,0.9259623885154724,1,1,0.9615581228913199,0.9259623904696268,5.830951894845301,2.515983837707599,0.45793046698210244,0.03452938117524701,,
SAM_efficientvit-t__detstats,busi_873f42e663,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_22d1a239ff,busi,0.8875809907913208,1,1,0.9404428035547351,0.8875809693991512,14.866068747318506,6.061044934114943,0.34099197665937275,0.012934114620551666,,
A_box__detstats,busi_22d1a239ff,busi,,1,1,,,,,,,0.0,0.0
A_otsu,busi_22d1a239ff,busi,0.7563988566398621,1,1,0.8613064791133845,0.7563988582658743,35.6931365951495,13.655636033621503,0.1442125237191651,0.21180505931113333,,
A_otsu__detstats,busi_22d1a239ff,busi,,1,1,,,,,,,0.0,0.0
A_otsu_fb,busi_22d1a239ff,busi,0.7563988566398621,1,1,0.8613064791133845,0.7563988582658743,35.6931365951495,13.655636033621503,0.1442125237191651,0.21180505931113333,,
A_otsu_fb__detstats,busi_22d1a239ff,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_22d1a239ff,busi,0.7563988566398621,1,1,0.8613064791133845,0.7563988582658743,35.6931365951495,13.655636033621503,0.1442125237191651,0.21180505931113333,,
A_select__detstats,busi_22d1a239ff,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_22d1a239ff,busi,0.9166440963745117,1,1,0.9565094406336185,0.916644076985633,11.0,4.340752365123484,0.3003710682251182,0.021009003858796626,,
B_seg__detstats,busi_22d1a239ff,busi,,1,1,,,,,,,0.0,0.0
SAM_edgesam,busi_22d1a239ff,busi,0.9102821946144104,1,1,0.9530342749344636,0.9102822108859456,9.0,4.6104137355865635,0.19496045512825771,0.05549997618026773,,
SAM_edgesam__detstats,busi_22d1a239ff,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_22d1a239ff,busi,0.9120038151741028,1,1,0.9539769698922865,0.9120037919184738,10.0,4.387739250276928,0.21941275947475078,0.07829545995903006,,
SAM_efficientvit-t__detstats,busi_22d1a239ff,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_888dc0e64a,busi,0.6466180682182312,1,1,0.7853892560792307,0.6466180708594677,40.8827171453048,17.02911086896402,0.1417430150677671,0.2999509941192943,,
A_box__detstats,busi_888dc0e64a,busi,,1,1,,,,,,,0.0,0.0
A_otsu,busi_888dc0e64a,busi,0.631557047367096,1,1,0.7741770751324553,0.63155702135046,49.101877806572276,17.17076902385077,0.21518241710497182,0.35490758891066926,,
A_otsu__detstats,busi_888dc0e64a,busi,,1,1,,,,,,,0.0,0.0
A_otsu_fb,busi_888dc0e64a,busi,0.631557047367096,1,1,0.7741770751324553,0.63155702135046,49.101877806572276,17.17076902385077,0.21518241710497182,0.35490758891066926,,
A_otsu_fb__detstats,busi_888dc0e64a,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_888dc0e64a,busi,0.631557047367096,1,1,0.7741770751324553,0.63155702135046,49.101877806572276,17.17076902385077,0.21518241710497182,0.35490758891066926,,
A_select__detstats,busi_888dc0e64a,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_888dc0e64a,busi,0.7247901558876038,1,2,0.840438634828559,0.7247901319170806,45.62181189799593,11.930055049146842,0.26389116538272417,0.23795855502660318,,
B_seg__detstats,busi_888dc0e64a,busi,,1,2,,,,,,,0.0,1.0
SAM_edgesam,busi_888dc0e64a,busi,0.5853931307792664,1,1,0.7384832240565534,0.5853931062504233,50.15974481593781,20.09108667511536,0.13564106961465905,0.3609983197983758,,
SAM_edgesam__detstats,busi_888dc0e64a,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_888dc0e64a,busi,0.6134231090545654,1,1,0.7603995502897172,0.6134230997313985,47.43152820549582,17.936088375986053,0.1454120723095552,0.3809857182861943,,
SAM_efficientvit-t__detstats,busi_888dc0e64a,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_62445ce52f,busi,0.6181017160415649,1,1,0.763983777457198,0.6181017397049108,38.50452280046007,14.495274311863552,0.1371486911885653,0.4362732095490716,,
A_box__detstats,busi_62445ce52f,busi,,1,1,,,,,,,0.0,0.0
A_otsu,busi_62445ce52f,busi,0.6986435055732727,1,1,0.8225899083823328,0.6986435008826536,31.91550104037886,10.420932295113154,0.16435286061134283,0.42473474801061006,,
A_otsu__detstats,busi_62445ce52f,busi,,1,1,,,,,,,0.0,0.0
A_otsu_fb,busi_62445ce52f,busi,0.6986435055732727,1,1,0.8225899083823328,0.6986435008826536,31.91550104037886,10.420932295113154,0.16435286061134283,0.42473474801061006,,
A_otsu_fb__detstats,busi_62445ce52f,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_62445ce52f,busi,0.6986435055732727,1,1,0.8225899083823328,0.6986435008826536,31.91550104037886,10.420932295113154,0.16435286061134283,0.42473474801061006,,
A_select__detstats,busi_62445ce52f,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_62445ce52f,busi,0.7213796973228455,1,1,0.8381412928686566,0.721379706262259,28.485477697880388,10.715968933221784,0.1553529571127366,0.3860742705570292,,
B_seg__detstats,busi_62445ce52f,busi,,1,1,,,,,,,0.0,0.0
SAM_edgesam,busi_62445ce52f,busi,0.6950955390930176,1,1,0.820125506747376,0.6950955473971571,32.360401715624164,10.66449677885383,0.19201745022508934,0.38819628647214854,,
SAM_edgesam__detstats,busi_62445ce52f,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_62445ce52f,busi,0.6286506056785583,1,1,0.7719895287958115,0.6286506075463654,41.36357849046029,13.841034183585403,0.1636517328825021,0.53315649867374,,
SAM_efficientvit-t__detstats,busi_62445ce52f,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_31157c7321,busi,0.5589881539344788,1,1,0.7171166318813259,0.5589881743754811,54.635077063592384,21.045103233596556,0.0413747080413747,0.6932003626473254,,
A_box__detstats,busi_31157c7321,busi,,1,1,,,,,,,0.0,0.0
A_otsu,busi_31157c7321,busi,0.6021984815597534,1,1,0.751715213516615,0.6021984900050855,49.05608478903013,15.171190737203457,0.10643305902132555,0.4754910849199154,,
A_otsu__detstats,busi_31157c7321,busi,,1,1,,,,,,,0.0,0.0
A_otsu_fb,busi_31157c7321,busi,0.6021984815597534,1,1,0.751715213516615,0.6021984900050855,49.05608478903013,15.171190737203457,0.10643305902132555,0.4754910849199154,,
A_otsu_fb__detstats,busi_31157c7321,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_31157c7321,busi,0.6021984815597534,1,1,0.751715213516615,0.6021984900050855,49.05608478903013,15.171190737203457,0.10643305902132555,0.4754910849199154,,
A_select__detstats,busi_31157c7321,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_31157c7321,busi,0.0,1,1,0.0,0.0,,,0.0,,,
B_seg__detstats,busi_31157c7321,busi,,1,1,,,,,,,1.0,1.0
SAM_edgesam,busi_31157c7321,busi,0.5818371176719666,1,1,0.7356473178815464,0.5818371157713301,46.75788494687557,19.05330358161659,0.033217279174725986,0.662496222423693,,
SAM_edgesam__detstats,busi_31157c7321,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_31157c7321,busi,0.609874963760376,1,1,0.7576674879737182,0.6098749575006611,42.9557900303376,17.30742293184459,0.1191011235955056,0.5757026291931097,,
SAM_efficientvit-t__detstats,busi_31157c7321,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_31341a9960,busi,0.9014187455177307,1,1,0.9481538507091464,0.9014187591487445,13.408933484911488,5.005765681718657,0.3252644073673962,0.0408496238329758,,
A_box__detstats,busi_31341a9960,busi,,1,1,,,,,,,0.0,0.0
A_otsu,busi_31341a9960,busi,0.9094420075416565,1,1,0.9525735725172939,0.9094419880226116,10.63014581273465,4.552377998650554,0.31998117304750595,0.061576577937577426,,
A_otsu__detstats,busi_31341a9960,busi,,1,1,,,,,,,0.0,0.0
A_otsu_fb,busi_31341a9960,busi,0.9094420075416565,1,1,0.9525735725172939,0.9094419880226116,10.63014581273465,4.552377998650554,0.31998117304750595,0.061576577937577426,,
A_otsu_fb__detstats,busi_31341a9960,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_31341a9960,busi,0.9094420075416565,1,1,0.9525735725172939,0.9094419880226116,10.63014581273465,4.552377998650554,0.31998117304750595,0.061576577937577426,,
A_select__detstats,busi_31341a9960,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_31341a9960,busi,0.9026715755462646,1,1,0.9488464529508338,0.9026715988491574,10.44030650891055,4.956071105117694,0.13716390500656625,0.09801492582409282,,
B_seg__detstats,busi_31341a9960,busi,,1,1,,,,,,,0.0,0.0
SAM_edgesam,busi_31341a9960,busi,0.9317008256912231,1,1,0.9646429957894108,0.9317008450866718,7.280109889280518,3.2549828388677016,0.3967061738229614,0.023567090672870654,,
SAM_edgesam__detstats,busi_31341a9960,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_31341a9960,busi,0.9335731863975525,1,1,0.9656455598225715,0.9335731759965462,7.211102550927978,3.1409355269616492,0.4268899954730647,0.02985164818563616,,
SAM_efficientvit-t__detstats,busi_31341a9960,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_6e82f75987,busi,0.8181074857711792,1,1,0.8999550126310689,0.8181074619353215,11.180339887498949,6.083492568700597,0.08553639660957774,0.021837349397590362,,
A_box__detstats,busi_6e82f75987,busi,,1,1,,,,,,,0.0,0.0
A_otsu,busi_6e82f75987,busi,0.8557648658752441,1,1,0.9222772622619131,0.8557648734382081,8.0,4.590969857688446,0.1692875621312095,0.03765060240963856,,
A_otsu__detstats,busi_6e82f75987,busi,,1,1,,,,,,,0.0,0.0
A_otsu_fb,busi_6e82f75987,busi,0.8557648658752441,1,1,0.9222772622619131,0.8557648734382081,8.0,4.590969857688446,0.1692875621312095,0.03765060240963856,,
A_otsu_fb__detstats,busi_6e82f75987,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_6e82f75987,busi,0.8557648658752441,1,1,0.9222772622619131,0.8557648734382081,8.0,4.590969857688446,0.1692875621312095,0.03765060240963856,,
A_select__detstats,busi_6e82f75987,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_6e82f75987,busi,0.8327440619468689,1,2,0.9087401497564006,0.8327440522562474,11.687581462308012,5.647553515434926,0.21873539427121585,0.09357886089813801,,
B_seg__detstats,busi_6e82f75987,busi,,1,2,,,,,,,0.0,1.0
SAM_edgesam,busi_6e82f75987,busi,0.8951985239982605,1,1,0.9447015834348356,0.8951985226223453,8.246211251235321,3.314102211046926,0.46004567465423263,0.03292716319824754,,
SAM_edgesam__detstats,busi_6e82f75987,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_6e82f75987,busi,0.8593146204948425,1,1,0.9243348115299335,0.8593146096366916,9.0,4.4523714103315974,0.2651128914785142,0.024096385542168676,,
SAM_efficientvit-t__detstats,busi_6e82f75987,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_f5cba98f1d,busi,0.8717673420906067,1,1,0.9314911411995365,0.8717673545966229,33.83784863137726,12.276328039771679,0.1308609334305931,0.06586120524532194,,
A_box__detstats,busi_f5cba98f1d,busi,,1,1,,,,,,,0.0,0.0
A_otsu,busi_f5cba98f1d,busi,0.6851459741592407,1,1,0.8131592121389978,0.6851459946911022,106.13340154463774,27.13023998509015,0.07592617244700595,0.20309725248734034,,
A_otsu__detstats,busi_f5cba98f1d,busi,,1,1,,,,,,,0.0,0.0
A_otsu_fb,busi_f5cba98f1d,busi,0.6851459741592407,1,1,0.8131592121389978,0.6851459946911022,106.13340154463774,27.13023998509015,0.07592617244700595,0.20309725248734034,,
A_otsu_fb__detstats,busi_f5cba98f1d,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_f5cba98f1d,busi,0.6851459741592407,1,1,0.8131592121389978,0.6851459946911022,106.13340154463774,27.13023998509015,0.07592617244700595,0.20309725248734034,,
A_select__detstats,busi_f5cba98f1d,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_f5cba98f1d,busi,0.9119725823402405,1,1,0.9539598830825382,0.9119725598036607,18.00138781886599,8.17348527994252,0.11230182971172585,0.0057230153621862226,,
B_seg__detstats,busi_f5cba98f1d,busi,,1,1,,,,,,,0.0,0.0
SAM_edgesam,busi_f5cba98f1d,busi,0.8806315064430237,1,1,0.9365274525620042,0.8806315262374999,25.059928172283335,11.31633685081433,0.13053315542147703,0.019542003675757834,,
SAM_edgesam__detstats,busi_f5cba98f1d,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_f5cba98f1d,busi,0.8841637372970581,1,1,0.9385211154648152,0.884163716432087,30.083217912982647,10.830883109081457,0.14705855645430616,0.030553767651780105,,
SAM_efficientvit-t__detstats,busi_f5cba98f1d,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_70e63630b2,busi,0.9154455661773682,1,1,0.9558565337346375,0.9154455921210666,13.038404810405298,5.596309143466518,0.3327757725151862,0.0580900737084781,,
A_box__detstats,busi_70e63630b2,busi,,1,1,,,,,,,0.0,0.0
A_otsu,busi_70e63630b2,busi,0.8368370532989502,1,1,0.9111717837763582,0.8368370420602753,49.73479642046239,12.395930929852359,0.20873608861487017,0.10903659447348768,,
A_otsu__detstats,busi_70e63630b2,busi,,1,1,,,,,,,0.0,0.0
A_otsu_fb,busi_70e63630b2,busi,0.8368370532989502,1,1,0.9111717837763582,0.8368370420602753,49.73479642046239,12.395930929852359,0.20873608861487017,0.10903659447348768,,
A_otsu_fb__detstats,busi_70e63630b2,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_70e63630b2,busi,0.8368370532989502,1,1,0.9111717837763582,0.8368370420602753,49.73479642046239,12.395930929852359,0.20873608861487017,0.10903659447348768,,
A_select__detstats,busi_70e63630b2,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_70e63630b2,busi,0.8626630306243896,1,1,0.9262684708490896,0.8626630081185822,45.896952834837045,10.845846328541972,0.1609631464849799,0.13809786667532553,,
B_seg__detstats,busi_70e63630b2,busi,,1,1,,,,,,,0.0,0.0
SAM_edgesam,busi_70e63630b2,busi,0.82763671875,1,1,0.9056906130858566,0.8276367030349844,57.649363931580496,14.57445292290559,0.24884123841238412,0.15610286716238594,,
SAM_edgesam__detstats,busi_70e63630b2,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_70e63630b2,busi,0.9098889827728271,1,1,0.9528186990106609,0.9098889543868593,28.150272477541055,7.639751242179047,0.32586075582746626,0.05373900055200182,,
SAM_efficientvit-t__detstats,busi_70e63630b2,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_d6ece3a2e2,busi,0.9349038600921631,1,1,0.9663569023569023,0.9349038411424402,5.0,2.215588811108106,0.5199242838185935,0.0217935738263974,,
A_box__detstats,busi_d6ece3a2e2,busi,,1,1,,,,,,,0.0,0.0
A_otsu,busi_d6ece3a2e2,busi,0.9397639632225037,1,1,0.9689467168857165,0.9397639605579114,5.0990195135927845,2.0559573589708777,0.5810581235255755,0.02307241434432781,,
A_otsu__detstats,busi_d6ece3a2e2,busi,,1,1,,,,,,,0.0,0.0
A_otsu_fb,busi_d6ece3a2e2,busi,0.9397639632225037,1,1,0.9689467168857165,0.9397639605579114,5.0990195135927845,2.0559573589708777,0.5810581235255755,0.02307241434432781,,
A_otsu_fb__detstats,busi_d6ece3a2e2,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_d6ece3a2e2,busi,0.9397639632225037,1,1,0.9689467168857165,0.9397639605579114,5.0990195135927845,2.0559573589708777,0.5810581235255755,0.02307241434432781,,
A_select__detstats,busi_d6ece3a2e2,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_d6ece3a2e2,busi,0.936942458152771,1,1,0.9674448149912657,0.9369424792371578,5.830951894845301,2.2532051965319564,0.5353640523983632,0.013214685351947567,,
B_seg__detstats,busi_d6ece3a2e2,busi,,1,1,,,,,,,0.0,0.0
SAM_edgesam,busi_d6ece3a2e2,busi,0.923368513584137,1,1,0.9601576648556515,0.9233685073250691,6.708203932499369,2.6303717025904048,0.47589611849235336,0.0007459903021260724,,
SAM_edgesam__detstats,busi_d6ece3a2e2,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_d6ece3a2e2,busi,0.9258155822753906,1,1,0.9614789563393208,0.9258155741844258,6.324555320336759,2.5444699374220794,0.5208173215890223,0.03202429796984068,,
SAM_efficientvit-t__detstats,busi_d6ece3a2e2,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_21ebb876bc,busi,0.8189129829406738,1,1,0.9004421814283801,0.81891299049476,10.198039027185569,2.8802968445259207,0.625659050966608,0.1393667414609823,,
A_box__detstats,busi_21ebb876bc,busi,,1,1,,,,,,,0.0,0.0
A_otsu,busi_21ebb876bc,busi,0.7980813980102539,1,1,0.8877033181522447,0.7980814225549836,10.0,3.3247067971527553,0.48956635148353445,0.08401894789329345,,
A_otsu__detstats,busi_21ebb876bc,busi,,1,1,,,,,,,0.0,0.0
A_otsu_fb,busi_21ebb876bc,busi,0.7980813980102539,1,1,0.8877033181522447,0.7980814225549836,10.0,3.3247067971527553,0.48956635148353445,0.08401894789329345,,
A_otsu_fb__detstats,busi_21ebb876bc,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_21ebb876bc,busi,0.7980813980102539,1,1,0.8877033181522447,0.7980814225549836,10.0,3.3247067971527553,0.48956635148353445,0.08401894789329345,,
A_select__detstats,busi_21ebb876bc,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_21ebb876bc,busi,0.0,1,1,0.0,0.0,,,0.0,,,
B_seg__detstats,busi_21ebb876bc,busi,,1,1,,,,,,,1.0,1.0
SAM_edgesam,busi_21ebb876bc,busi,0.8679821491241455,1,1,0.9293259557344065,0.8679821470519145,4.3344387942713976,2.0865141149030864,0.5544554455445544,0.017452006980802792,,
SAM_edgesam__detstats,busi_21ebb876bc,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_21ebb876bc,busi,0.8930041193962097,1,1,0.9434782608695652,0.8930041152263375,4.0,1.637523003550597,0.6894236349837046,0.05036150585888806,,
SAM_efficientvit-t__detstats,busi_21ebb876bc,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_7a078fba05,busi,0.7486955523490906,1,1,0.8562903541381335,0.7486955777948849,15.524174696260024,6.326166280298342,0.2673848020692518,0.3035492957746479,,
A_box__detstats,busi_7a078fba05,busi,,1,1,,,,,,,0.0,0.0
A_otsu,busi_7a078fba05,busi,0.7897376418113708,1,1,0.8825177624337036,0.7897376197725441,11.40175425099138,4.996056755533465,0.25042301184433163,0.251943661971831,,
A_otsu__detstats,busi_7a078fba05,busi,,1,1,,,,,,,0.0,0.0
A_otsu_fb,busi_7a078fba05,busi,0.7897376418113708,1,1,0.8825177624337036,0.7897376197725441,11.40175425099138,4.996056755533465,0.25042301184433163,0.251943661971831,,
A_otsu_fb__detstats,busi_7a078fba05,busi,,1,1,,,,,,,0.0,0.0
A_select,busi_7a078fba05,busi,0.7897376418113708,1,1,0.8825177624337036,0.7897376197725441,11.40175425099138,4.996056755533465,0.25042301184433163,0.251943661971831,,
A_select__detstats,busi_7a078fba05,busi,,1,1,,,,,,,0.0,0.0
B_seg,busi_7a078fba05,busi,0.7599760293960571,1,1,0.8636208825962146,0.7599760232916596,11.0,5.817237430078132,0.12810520078399198,0.31583098591549297,,
B_seg__detstats,busi_7a078fba05,busi,,1,1,,,,,,,0.0,0.0
SAM_edgesam,busi_7a078fba05,busi,0.6912531852722168,1,1,0.8174449663811366,0.6912532128670458,15.524174696260024,8.272437002508283,0.013189573955825396,0.44664788732394367,,
SAM_edgesam__detstats,busi_7a078fba05,busi,,1,1,,,,,,,0.0,0.0
SAM_efficientvit-t,busi_7a078fba05,busi,0.7410035729408264,1,1,0.8512372913869173,0.741003590214578,14.805321335067429,6.559859447378555,0.08903544929925804,0.3495211267605634,,
SAM_efficientvit-t__detstats,busi_7a078fba05,busi,,1,1,,,,,,,0.0,0.0
A_box,busi_a262591d26,busi,0.9129926562309265,1,2,0.9545176671964788,0.9129926324406502,7.810249675906654,2.0978515267194506,0.6568939643497675,0.034324089043651286,,
A_box__detstats,busi_a262591d26,busi,,1,2,,,,,,,0.0,1.0
A_otsu,busi_a262591d26,busi,0.9165595173835754,1,2,0.9564634146341463,0.9165595418955241,5.0,1.9633124187933992,0.6205563035320405,0.03954731998507648,,
A_otsu__detstats,busi_a262591d26,busi,,1,2,,,,,,,0.0,1.0
A_otsu_fb,busi_a262591d26,busi,0.9165595173835754,1,2,0.9564634146341463,0.9165595418955241,5.0,1.9633124187933992,0.6205563035320405,0.03954731998507648,,
A_otsu_fb__detstats,busi_a262591d26,busi,,1,2,,,,,,,0.0,1.0
A_select,busi_a262591d26,busi,0.9165595173835754,1,2,0.9564634146341463,0.9165595418955241,5.0,1.9633124187933992,0.6205563035320405,0.03954731998507648,,
A_select__detstats,busi_a262591d26,busi,,1,2,,,,,,,0.0,1.0
B_seg,busi_a262591d26,busi,0.8944488763809204,1,1,0.9442839951865223,0.8944488772369771,6.4031242374328485,2.5735155973207027,0.5904639739699028,0.06690710110682752,,
B_seg__detstats,busi_a262591d26,busi,,1,1,,,,,,,0.0,0.0
SAM_edgesam,busi_a262591d26,busi,0.896894097328186,1,2,0.9456448962200986,0.8968941230804757,6.432968025561179,2.379979380729357,0.5245023492294073,0.04315383658748912,,
SAM_edgesam__detstats,busi_a262591d26,busi,,1,2,,,,,,,0.0,1.0
SAM_efficientvit-t,busi_a262591d26,busi,0.8643259406089783,1,2,0.927226226458963,0.8643259644560035,10.418605053722006,3.3403104393811027,0.5050205796150712,0.13953488372093023,,
